contest_num,unit,judge,score
1,中川家,きよし,91
1,中川家,青島,90
1,中川家,小朝,90
1,中川家,石井,90
1,中川家,鴻上,85
1,中川家,松本,70
1,中川家,紳助,80
1,中川家,札幌,65
1,中川家,大阪,89
1,中川家,福岡,79
1,ハリガネロック,きよし,95
1,ハリガネロック,青島,90
1,ハリガネロック,小朝,70
1,ハリガネロック,石井,92
1,ハリガネロック,鴻上,85
1,ハリガネロック,松本,60
1,ハリガネロック,紳助,75
1,ハリガネロック,札幌,85
1,ハリガネロック,大阪,85
1,ハリガネロック,福岡,72
1,アメリカザリガニ,きよし,88
1,アメリカザリガニ,青島,85
1,アメリカザリガニ,小朝,80
1,アメリカザリガニ,石井,92
1,アメリカザリガニ,鴻上,84
1,アメリカザリガニ,松本,65
1,アメリカザリガニ,紳助,74
1,アメリカザリガニ,札幌,84
1,アメリカザリガニ,大阪,57
1,アメリカザリガニ,福岡,87
1,ますだおかだ,きよし,95
1,ますだおかだ,青島,80
1,ますだおかだ,小朝,80
1,ますだおかだ,石井,88
1,ますだおかだ,鴻上,84
1,ますだおかだ,松本,70
1,ますだおかだ,紳助,78
1,ますだおかだ,札幌,75
1,ますだおかだ,大阪,52
1,ますだおかだ,福岡,68
1,麒麟,きよし,79
1,麒麟,青島,75
1,麒麟,小朝,65
1,麒麟,石井,90
1,麒麟,鴻上,83
1,麒麟,松本,75
1,麒麟,紳助,75
1,麒麟,札幌,54
1,麒麟,大阪,82
1,麒麟,福岡,63
1,フットボールアワー,きよし,90
1,フットボールアワー,青島,80
1,フットボールアワー,小朝,80
1,フットボールアワー,石井,82
1,フットボールアワー,鴻上,82
1,フットボールアワー,松本,55
1,フットボールアワー,紳助,66
1,フットボールアワー,札幌,62
1,フットボールアワー,大阪,83
1,フットボールアワー,福岡,46
1,キングコング,きよし,95
1,キングコング,青島,75
1,キングコング,小朝,70
1,キングコング,石井,76
1,キングコング,鴻上,83
1,キングコング,松本,55
1,キングコング,紳助,74
1,キングコング,札幌,64
1,キングコング,大阪,55
1,キングコング,福岡,60
1,チュートリアル,きよし,80
1,チュートリアル,青島,75
1,チュートリアル,小朝,75
1,チュートリアル,石井,68
1,チュートリアル,鴻上,75
1,チュートリアル,松本,50
1,チュートリアル,紳助,60
1,チュートリアル,札幌,38
1,チュートリアル,大阪,67
1,チュートリアル,福岡,49
1,DonDokoDon,きよし,75
1,DonDokoDon,青島,85
1,DonDokoDon,小朝,65
1,DonDokoDon,石井,82
1,DonDokoDon,鴻上,84
1,DonDokoDon,松本,65
1,DonDokoDon,紳助,64
1,DonDokoDon,札幌,47
1,DonDokoDon,大阪,18
1,DonDokoDon,福岡,29
1,おぎやはぎ,きよし,77
1,おぎやはぎ,青島,80
1,おぎやはぎ,小朝,75
1,おぎやはぎ,石井,82
1,おぎやはぎ,鴻上,73
1,おぎやはぎ,松本,60
1,おぎやはぎ,紳助,50
1,おぎやはぎ,札幌,22
1,おぎやはぎ,大阪,9
1,おぎやはぎ,福岡,12
2,フットボールアワー,談志,70
2,フットボールアワー,カウス,97
2,フットボールアワー,洋七,94
2,フットボールアワー,石井,95
2,フットボールアワー,大竹,91
2,フットボールアワー,松本,85
2,フットボールアワー,紳助,89
2,ますだおかだ,談志,80
2,ますだおかだ,カウス,95
2,ますだおかだ,洋七,96
2,ますだおかだ,石井,90
2,ますだおかだ,大竹,92
2,ますだおかだ,松本,70
2,ますだおかだ,紳助,89
2,笑い飯,談志,70
2,笑い飯,カウス,83
2,笑い飯,洋七,84
2,笑い飯,石井,84
2,笑い飯,大竹,80
2,笑い飯,松本,80
2,笑い飯,紳助,86
2,おぎやはぎ,談志,80
2,おぎやはぎ,カウス,82
2,おぎやはぎ,洋七,85
2,おぎやはぎ,石井,79
2,おぎやはぎ,大竹,79
2,おぎやはぎ,松本,80
2,おぎやはぎ,紳助,76
2,ハリガネロック,談志,70
2,ハリガネロック,カウス,85
2,ハリガネロック,洋七,86
2,ハリガネロック,石井,81
2,ハリガネロック,大竹,83
2,ハリガネロック,松本,65
2,ハリガネロック,紳助,75
2,テツandトモ,談志,70
2,テツandトモ,カウス,90
2,テツandトモ,洋七,79
2,テツandトモ,石井,82
2,テツandトモ,大竹,77
2,テツandトモ,松本,65
2,テツandトモ,紳助,76
2,スピードワゴン,談志,50
2,スピードワゴン,カウス,85
2,スピードワゴン,洋七,86
2,スピードワゴン,石井,86
2,スピードワゴン,大竹,80
2,スピードワゴン,松本,75
2,スピードワゴン,紳助,73
2,ダイノジ,談志,70
2,ダイノジ,カウス,84
